CO_IES,CO_ORGACAD,CO_GRUPO,CO_CURSO,CO_MODALIDADE,CO_MUNIC_CURSO,NU_IDADE,TP_SEXO,ANO_FIM_EM,ANO_IN_GRAD,CO_TURNO_GRADUACAO,TP_PRES,QE_I01,QE_I02,QE_I04,QE_I05,QE_I07,QE_I08,QE_I09,QE_I11,QE_I12,QE_I13,QE_I15,QE_I16,QE_I17,QE_I21,QE_I22,QE_I23,QE_I27,QE_I28,QE_I29,QE_I30,QE_I31,QE_I32,QE_I33,QE_I34,QE_I35,QE_I36,QE_I37,QE_I38,QE_I39,QE_I40,QE_I41,QE_I42,QE_I43,QE_I44,QE_I45,QE_I46,QE_I47,QE_I48,QE_I49,QE_I50,QE_I51,QE_I52,QE_I53,QE_I54,QE_I55,QE_I56,QE_I57,QE_I58,QE_I59,QE_I60,QE_I61,QE_I62,QE_I63,QE_I64,QE_I65,QE_I66,QE_I67,QE_I68
1066,10022,79,72088,1,1721000,30,1,2005,2011,4,222,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,10022,79,72088,1,1721000,30,1,2009,2009,4,555,2,4,4,6,2,3,5,2,1,1,1,17.0,2,1,1,2,2.0,3.0,7.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,8.0,5.0,5.0,3.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,3.0,5.0,5.0,5.0,6.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0
1066,10022,79,72088,1,1721000,24,1,2009,2014,4,555,1,1,4,5,4,4,2,2,1,1,1,17.0,1,1,2,2,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,7.0,5.0,5.0,5.0,3.0,4.0,7.0,4.0,4.0,5.0,8.0,4.0,7.0,1.0,3.0,5.0,6.0,5.0,7.0,3.0,1.0,3.0,2.0,6.0,5.0,5.0,5.0,7.0,4.0
1066,10022,79,72088,1,1721000,22,1,2012,2014,4,555,1,2,4,4,5,3,3,2,1,1,1,17.0,1,1,1,1,6.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,1.0,1.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,1.0,4.0,6.0,5.0,5.0,1.0,4.0,5.0,1.0,3.0,4.0,4.0,4.0,5.0,1.0,1.0
5544,10022,5710,72761,1,1718204,23,0,2012,2013,4,555,1,4,4,4,1,2,1,3,1,4,5,21.0,2,2,2,2,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,3,555,1,4,4,2,5,6,2,2,1,1,1,17.0,1,2,2,3,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,3.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,4,3,3,1,4,3,5,1,4,1,17.0,1,1,3,2,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,4,4,4,1,3,3,3,1,1,4,17.0,1,1,2,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,4.0,4.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,28,0,2008,2015,4,555,1,2,4,6,1,1,3,2,1,1,3,17.0,2,1,3,2,5.0,6.0,6.0,5.0,5.0,4.0,4.0,5.0,6.0,6.0,4.0,4.0,6.0,5.0,5.0,6.0,4.0,4.0,5.0,6.0,6.0,5.0,6.0,8.0,6.0,8.0,8.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,4,4,4,5,6,1,5,1,4,1,17.0,1,1,5,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,27,1,2008,2013,4,555,1,4,4,3,1,3,2,2,1,1,3,17.0,1,2,1,2,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0
5544,10022,5710,72761,1,1718204,24,1,2012,2013,4,555,1,1,3,4,8,5,4,2,1,1,1,17.0,1,2,3,5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,1,6,6,5,4,2,2,1,4,1,17.0,2,1,2,5,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,4.0,6.0,6.0,6.0,1.0,1.0,6.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,21,1,2012,2013,4,555,1,4,2,2,3,4,2,2,1,1,1,17.0,1,1,2,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,34,1,2009,2009,4,555,1,4,1,5,5,2,2,5,1,4,3,17.0,1,1,3,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,21,0,2008,2013,4,555,1,1,6,6,5,4,3,3,1,1,1,17.0,2,1,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,26,1,2009,2012,4,555,2,4,2,2,4,1,6,5,1,1,1,17.0,1,1,3,3,6.0,5.0,5.0,5.0,6.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,4.0,6.0,4.0,3.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,4,555,1,4,3,5,8,5,1,5,1,1,1,17.0,1,1,1,5,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,32,1,2002,2013,4,555,2,1,2,6,2,4,5,2,1,1,1,17.0,2,1,3,4,5.0,4.0,3.0,4.0,3.0,1.0,5.0,5.0,5.0,4.0,1.0,2.0,4.0,1.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,1.0,1.0,4.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,35,1,2002,2013,4,555,2,4,4,5,4,2,6,2,1,1,1,17.0,2,1,5,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,4,555,1,4,1,2,1,1,2,5,1,4,1,15.0,1,2,2,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,21,0,2012,2013,4,555,1,2,4,4,1,3,2,5,1,1,1,17.0,2,1,4,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,41,1,1997,2013,4,555,5,4,2,2,5,3,4,3,1,1,1,17.0,1,2,3,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,2.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,4,555,1,1,4,5,3,2,2,3,1,1,1,17.0,1,1,2,2,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,2.0,5.0,3.0,2.0,3.0,3.0,4.0,2.0,5.0,7.0,6.0,7.0,7.0,6.0,5.0,3.0,5.0,5.0,4.0,5.0,6.0,3.0,5.0,6.0,6.0,5.0,4.0,2.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,4,555,1,4,4,5,1,6,2,2,1,1,1,17.0,5,1,5,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2012,2013,4,555,1,4,3,6,4,4,4,3,1,1,1,17.0,1,1,4,5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,0,2010,2013,4,555,1,1,5,5,8,2,3,3,1,1,1,17.0,1,1,3,2,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0
5544,10022,5710,72761,1,1718204,24,0,2010,2012,4,555,1,4,5,5,1,2,2,5,1,1,5,17.0,1,1,3,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,0,2012,2013,4,555,1,1,4,4,1,6,2,2,1,1,1,17.0,2,1,2,3,6.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,4.0,4.0,5.0,2.0,5.0,6.0,3.0,5.0,5.0,3.0,2.0,2.0,5.0,3.0,5.0,1.0,1.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,1,4,4,3,3,2,3,1,4,1,17.0,5,1,5,2,6.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,5.0,6.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,8.0,5.0,1.0,1.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,4.0,4.0,6.0,6.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,21,0,2012,2013,4,555,2,4,4,4,4,2,2,2,1,1,1,17.0,1,1,2,2,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,25,1,2010,2011,4,555,1,4,4,2,4,2,2,2,1,1,1,17.0,1,2,2,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,26,1,2008,2011,4,555,1,1,5,6,1,3,2,5,1,1,1,17.0,1,1,3,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,25,1,2011,2012,4,555,1,2,4,4,5,2,1,5,1,1,1,17.0,1,1,2,4,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,4.0,5.0,3.0,4.0,6.0,6.0,5.0,3.0,5.0,5.0,6.0,2.0,1.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,21,1,2012,2013,4,555,1,4,2,6,3,5,2,2,1,1,1,17.0,1,1,3,5,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,34,1,2000,2012,4,555,2,4,2,3,6,2,5,5,1,1,1,17.0,1,1,4,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,56,1,1979,2012,4,555,2,1,2,3,5,4,5,5,1,1,1,41.0,1,1,3,3,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2011,2012,4,555,1,4,1,1,6,3,6,3,1,1,2,17.0,1,1,5,2,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,1.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,33,1,2005,2013,4,555,1,4,4,4,4,5,5,5,1,1,1,17.0,4,1,3,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,27,1,2007,2013,4,555,1,1,5,5,4,6,3,2,1,1,1,17.0,2,1,5,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,25,1,2010,2011,4,222,1,1,4,5,4,4,3,2,1,1,1,17.0,4,1,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,28,0,2006,2013,4,555,2,4,2,5,5,2,2,2,1,1,1,17.0,5,1,3,3,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,3.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,28,1,2006,2012,4,555,2,4,2,2,1,2,1,3,1,1,1,17.0,1,1,1,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2013,4,555,1,4,4,6,3,3,2,3,1,4,4,17.0,4,1,5,3,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,29,0,2006,2011,4,222,2,4,5,6,5,2,2,5,1,1,1,17.0,1,1,3,2,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,24,1,2009,2010,4,555,1,2,5,6,6,3,2,5,1,1,4,17.0,1,1,4,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,4.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0
5544,10022,5710,72761,1,1718204,28,0,2007,2009,4,555,1,2,3,4,1,2,4,2,1,1,2,17.0,1,2,5,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2011,2012,4,555,1,4,4,5,5,3,2,5,1,1,1,17.0,5,1,1,2,6.0,5.0,4.0,2.0,5.0,3.0,6.0,5.0,6.0,4.0,6.0,4.0,7.0,5.0,6.0,6.0,2.0,2.0,3.0,5.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,3.0,5.0,4.0,4.0,3.0,5.0,5.0,6.0,2.0,6.0,7.0,7.0,2.0,2.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2011,2012,4,555,1,4,6,6,2,2,3,2,1,1,1,17.0,2,1,2,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
5544,10022,5710,72761,1,1718204,22,0,2012,2012,4,555,1,1,2,4,3,1,2,2,1,1,1,11.0,1,1,5,3,5.0,6.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,4.0,6.0,4.0,4.0,5.0,5.0,6.0,4.0,3.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0
5544,10022,5710,72761,1,1718204,32,1,2004,2011,4,555,1,2,2,5,4,4,2,2,1,1,1,17.0,1,1,3,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5544,10022,5710,72761,1,1718204,24,1,2011,2012,4,555,1,4,4,5,6,5,4,2,1,1,1,17.0,5,1,2,2,6.0,6.0,5.0,1.0,6.0,6.0,6.0,5.0,3.0,4.0,6.0,6.0,6.0,5.0,6.0,1.0,5.0,7.0,6.0,1.0,5.0,2.0,5.0,6.0,6.0,8.0,8.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,8.0,6.0
5544,10022,5710,72761,1,1718204,25,1,2010,2011,4,555,1,1,5,5,6,6,2,5,1,1,1,17.0,1,1,1,3,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2011,2012,4,555,1,1,4,4,1,4,4,2,1,1,1,17.0,1,1,1,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,1,2011,2013,4,555,1,2,3,5,7,5,3,2,1,1,6,17.0,4,1,3,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,23,0,2011,2013,4,555,1,2,3,5,3,3,3,5,1,1,1,17.0,2,1,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5544,10022,5710,72761,1,1718204,22,1,2012,2013,4,555,1,2,4,4,2,2,3,3,1,1,3,17.0,1,1,4,3,5.0,4.0,5.0,4.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,4.0,6.0,4.0,4.0,4.0,4.0,6.0,5.0,6.0,8.0,8.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
